"0","merge.L2.biom.conv.U2 <- dplyr::select(merge.L2.biom.conv.U2,everything(),-starts_with('TF')) %>%"
"0","  column_to_rownames(.,'file_name')"
"0",""
"0","##L6 conv U1"
"0","merge.L6.biom.conv.U1 <- fam.U1 %>% merge(.,conv.sum,by = 'file_name',all.x=T,all.y = T) "
"0",""
"0","merge.L6.biom.conv.U1[is.na(merge.L6.biom.conv.U1)] <- 0"
"0","merge.L6.biom.conv.U1 <- dplyr::select(merge.L6.biom.conv.U1,everything(),-starts_with('TF')) %>%"
"0","  column_to_rownames(.,'file_name')"
"0","##L6 conv U2"
"0","merge.L6.biom.conv.U2 <- fam.U2 %>% merge(.,conv.sum,by = 'file_name',all.x=T,all.y = T) "
"0",""
"0","merge.L6.biom.conv.U2[is.na(merge.L6.biom.conv.U2)] <- 0"
"0","merge.L6.biom.conv.U2 <- dplyr::select(merge.L6.biom.conv.U2,everything(),-starts_with('TF')) %>%"
"0","  column_to_rownames(.,'file_name')"
"0",""
"0","##L6 nutr##"
"0","merge.L6.biom.nutr <- L6.sub %>% merge(.,cl.sum,by = 'file_name',all.x=T,all.y = T) "
"0",""
"0","merge.L6.biom.nutr[is.na(merge.L6.biom.nutr)] <- 0"
"0","merge.L6.biom.nutr <- dplyr::select(merge.L6.biom.nutr,everything(),-starts_with('TF')) %>%"
"0","  column_to_rownames(.,'file_name')"
"0",""
"0","##L2 nutr##"
"0","merge.L2.biom.nutr <- L2.sub %>% merge(.,cl.sum,by = 'file_name',all.x=T,all.y = T) "
"0",""
"0","merge.L2.biom.nutr[is.na(merge.L2.biom.nutr)] <- 0"
"0","merge.L2.biom.nutr <- dplyr::select(merge.L2.biom.nutr,everything(),-starts_with('TF')) %>%"
"0","  column_to_rownames(.,'file_name')"
"0",""
"0",""
"0","##L6 nutr U1"
"0","merge.L6.biom.nutr.U1 <- fam.U1 %>% merge(.,cl.sum,by = 'file_name',all.x=T,all.y = T) "
"0",""
"0","merge.L6.biom.nutr.U1[is.na(merge.L6.biom.nutr.U1)] <- 0"
"0","merge.L6.biom.nutr.U1 <- dplyr::select(merge.L6.biom.nutr.U1,everything(),-starts_with('TF')) %>%"
"0","  column_to_rownames(.,'file_name')"
"0","##L6 nutr U2"
"0","merge.L6.biom.nutr.U2 <- fam.U2 %>% merge(.,cl.sum,by = 'file_name',all.x=T,all.y = T) "
"0",""
"0","merge.L6.biom.nutr.U2[is.na(merge.L6.biom.nutr.U2)] <- 0"
"0","merge.L6.biom.nutr.U2 <- dplyr::select(merge.L6.biom.nutr.U2,everything(),-starts_with('TF')) %>%"
"0","  column_to_rownames(.,'file_name')"
"0","##L2 nutr U1"
"0","merge.L2.biom.nutr.U1 <- fam.U1 %>% merge(.,cl.sum,by = 'file_name',all.x=T,all.y = T) "
"0",""
"0","merge.L2.biom.nutr.U1[is.na(merge.L2.biom.nutr.U1)] <- 0"
"0","merge.L2.biom.nutr.U1 <- dplyr::select(merge.L2.biom.nutr.U1,everything(),-starts_with('TF')) %>%"
"0","  column_to_rownames(.,'file_name')"
"0","##L2 nutr U2"
"0","merge.L2.biom.nutr.U2 <- fam.U2 %>% merge(.,cl.sum,by = 'file_name',all.x=T,all.y = T) "
"0",""
"0","merge.L2.biom.nutr.U2[is.na(merge.L2.biom.nutr.U2)] <- 0"
"0","merge.L2.biom.nutr.U2 <- dplyr::select(merge.L2.biom.nutr.U2,everything(),-starts_with('TF')) %>%"
"0","  column_to_rownames(.,'file_name')"
"0",""
"0",""
"0","##family conv##"
"0","merge.L6.fam.conv <- fam.sub %>% merge(.,conv.sum,by = 'file_name',all.x=T,all.y = T)"
"0",""
"0","merge.L6.fam.conv[is.na(merge.L6.fam.conv)] <- 0"
"0","merge.L6.fam.conv <- dplyr::select(merge.L6.fam.conv,everything(),-starts_with('TF')) %>%"
"0","  column_to_rownames(.,'file_name')"
"0",""
"0","##family nutr##"
"0","cl.sum$file_name <- row.names(cl.sum)"
"0","merge.L6.fam.nutr <- fam.sub %>% merge(.,cl.sum,by = 'file_name',all.x=T,all.y = T)"
"0",""
"0","merge.L6.fam.nutr[is.na(merge.L6.fam.nutr)] <- 0"
"0","merge.L6.fam.nutr <- dplyr::select(merge.L6.fam.nutr,everything(),-starts_with('TF')) %>%"
"0","  column_to_rownames(.,'file_name')"
"0",""
"0","#family U1 conv"
"0","merge.U1.fam.conv <- fam.U1 %>% merge(.,conv.sum,by = 'file_name',all.x=T,all.y = T)"
"0",""
"0","merge.U1.fam.conv[is.na(merge.U1.fam.conv)] <- 0"
"0","merge.U1.fam.conv <- dplyr::select(merge.U1.fam.conv,everything(),-starts_with('TF')) %>%"
"0","  column_to_rownames(.,'file_name')"
"0",""
"0","#family U1 nutr"
"0","merge.U1.fam.nutr <- fam.sub %>% merge(.,cl.sum,by = 'file_name',all.x=T,all.y = T)"
"0",""
"0","merge.U1.fam.nutr[is.na(merge.U1.fam.nutr)] <- 0"
"0","merge.U1.fam.nutr <- dplyr::select(merge.U1.fam.nutr,everything(),-starts_with('TF')) %>%"
"0","  column_to_rownames(.,'file_name')"
"0",""
"0","#family U2 conv"
"0","merge.U2.fam.conv <- fam.sub %>% merge(.,conv.sum,by = 'file_name',all.x=T,all.y = T)"
"0",""
"0","merge.U2.fam.conv[is.na(merge.U2.fam.conv)] <- 0"
"0","merge.U2.fam.conv <- dplyr::select(merge.U2.fam.conv,everything(),-starts_with('TF')) %>%"
"0","  column_to_rownames(.,'file_name')"
"0",""
"0","#family U2 nutr"
"0","merge.U2.fam.nutr <- fam.sub %>% merge(.,cl.sum,by = 'file_name',all.x=T,all.y = T)"
"0",""
"0","merge.U2.fam.nutr[is.na(merge.U2.fam.nutr)] <- 0"
"0","merge.U2.fam.nutr <- dplyr::select(merge.U2.fam.nutr,everything(),-starts_with('TF')) %>%"
"0","  column_to_rownames(.,'file_name')"
"0",""
