"0","  # mutate(sex = ifelse(Sex == 'female', FALSE, Sex)) %>% "
"0","  ggplot(aes(Axis.1, Axis.2)) + "
"0","  geom_point(aes(fill = U, alpha = Sex),"
"0","    shape = 21, col = 'black', size = 4) + ggtitle('PcoA unweighted UniFrac conventional clusters')+ theme(plot.title = element_text(size=10))##FALSE female"
"0",""
"0",""
"0","#Phenotype"
"0","p.metadata.conv.w <- "
"0","  k.bls_prodi %>% "
"0","  dplyr::select(file_name:Phenotype) %>% "
"0","  distinct() %>% "
"0","  dplyr::rename(Name = file_name)"
"0","conv.w.pheno <- pcoa_keto.w$vectors %>%  #/pcoa_nutr.w or pcoa_nutr.uw"
"0","  as.data.frame(.) %>% "
"0","  rownames_to_column('Name') %>% "
"0","  dplyr::select(Name, Axis.1:Axis.5) %>%"
"0","  separate(Name, remove = F, into = c('Sample','U'), sep = '[.]') %>% "
"0","  left_join(., p.metadata.conv.w, by = 'Name') %>%"
"0","  mutate(Pheno = ifelse(Phenotype == 'not classified', NA, Phenotype)) %>% "
"0","  ggplot(aes(Axis.1, Axis.2)) + "
"0","  geom_point(aes(fill = U, alpha = Pheno),"
"0","    shape = 21, col = 'black', size = 4) + ggtitle('PcoA weighted UniFrac conventional clusters')+ theme(plot.title = element_text(size=10))"
"0",""
"0","#Sex"
"0","s.metadata.conv.w <- "
"0","  k.bls_prodi %>% "
"0","  dplyr::select(file_name:Sex) %>% "
"0","  distinct() %>% "
"0","  dplyr::rename(Name = file_name)"
"0","conv.w.sex <- pcoa_keto.w$vectors %>%  #/pcoa_nutr.w or pcoa_nutr.uw"
"0","  as.data.frame(.) %>% "
"0","  rownames_to_column('Name') %>% "
"0","  dplyr::select(Name, Axis.1:Axis.5) %>%"
"0","  separate(Name, remove = F, into = c('Sample','U'), sep = '[.]') %>% "
"0","  left_join(., s.metadata.conv.w, by = 'Name') %>%"
"0","  mutate(Pheno = ifelse(Sex == 'not classified', NA, Sex)) %>% "
"0","  ggplot(aes(Axis.1, Axis.2)) + "
"0","  geom_point(aes(fill = U, alpha = Sex),"
"0","    shape = 21, col = 'black', size = 4) + ggtitle('PcoA weighted UniFrac conventional clusters')+ theme(plot.title = element_text(size=10))"
"0",""
"0",""
"0",""
