"0","  pivot_longer(names_to = ""variable_left"", values_to = ""value_left"", `Alkoholfreie Getränke`:`Wurst, Fleischwaren`) %>% "
"0","  group_by(variable_left, variable_right) %>% "
"0","  "
"0","  summarise(p.value = broom::tidy(cor.test(value_left, value_right))$p.value,"
"0","         estimate = broom::tidy(cor.test(value_left, value_right))$estimate)"
"2","`summarise()` regrouping output by 'variable_left' (override with `.groups` argument)
"
"0","cor.test.L2.conv[is.na(cor.test.L2.conv )] <- 0"
"0",""
"0","p.adj.L2.conv <- subset(cor.test.L2.conv ,select = `p.value`) %>% data.matrix(.) %>% p.adjust(.,method = 'fdr')"
"0","r.cor.L2.conv <- subset(cor.test.L2.conv ,select = `estimate`) %>% data.matrix(.)"
"0",""
"0","#x axis log2 correlation"
"0",""
"0","cor.test.log.L2.conv <- log2(r.cor.L2.conv) %>% as.numeric(.)"
"2","NaNs wurden erzeugt"
"0","cor.test.log.L2.conv [is.nan(cor.test.log.L2.conv)] <- 0"
"0","cor.test.log.L2.conv [is.infinite(cor.test.log.L2.conv)] <- 0"
"0","cor.test.log.L2.conv <- as.data.frame(cor.test.log.L2.conv)"
"0",""
"0","r.cor.L2.conv[is.nan(r.cor.L2.conv)] <- 0"
"0","r.cor.L2.conv[is.infinite(r.cor.L2.conv)] <- 0"
"0","r.cor.L2.conv <- as.data.frame(r.cor.L2.conv)"
"0",""
"0","#y axis -log10 p.value"
"0",""
"0","p.adj.log.L2.conv <- -log10(p.adj.L2.conv)"
"0","p.adj.log.L2.conv [is.infinite(p.adj.log.L2.conv )] <- 0"
"0","p.adj.log.L2.conv  <- as.data.frame(p.adj.log.L2.conv )"
"0",""
"0","cor.test.adj.L2.conv <- cbind(cor.test.L2.conv[ ,c(1,3)],p.adj.L2.conv) %>% cbind(.,r.cor.L2.conv) %>% as.data.frame(.)"
"2","New names:
* NA -> ...3
"
"0","colnames(cor.test.adj.L2.conv) <- c('Shannon Index phylum','conv cluster','p.adj.log','estimate')"
"0",""
"0","sig.L2.conv <- cor.test.adj.L2.conv[cor.test.adj.L2.conv$p.adj.log <= 0.050 & cor.test.adj.L2.conv$p.adj.log > 0.00000,]"
"0","top.sig.L2.conv <- cor.test.adj.L2.conv[order(-cor.test.adj.L2.conv$p.adj.log ),]"
"0",""
"0",""
"0",""
"0","#family.conv"
"0","cor.test.fam <- merge.L6.fam.conv %>%"
"0","  pivot_longer(names_to = ""variable_right"", values_to = ""value_right"", `Shannon Index L6`) %>%"
"0","  pivot_longer(names_to = ""variable_left"", values_to = ""value_left"", `Alkoholfreie Getränke`:`Wurst, Fleischwaren`) %>%"
"0","  group_by(variable_left, variable_right) %>%"
"0",""
"0","  summarize(p.value = broom::tidy(cor.test(value_left, value_right))$p.value,"
"0","         estimate = broom::tidy(cor.test(value_left, value_right))$estimate)"
"2","`summarise()` regrouping output by 'variable_left' (override with `.groups` argument)
"
"0","cor.test.fam [is.na(cor.test.fam )] <- 0"
"0",""
"0","p.adj.fam <- subset(cor.test.fam  ,select = `p.value`) %>% data.matrix(.) %>% p.adjust(.,method = 'fdr')"
"0","r.cor.fam <- subset(cor.test.fam  ,select = `estimate`) %>% data.matrix(.)"
"0",""
"0","#x axis log2 correlation"
"0",""
"0","cor.test.log.fam <- log2(r.cor.fam) %>% as.numeric(.)"
"2","NaNs wurden erzeugt"
"0","cor.test.log.fam [is.nan(cor.test.log.fam)] <- 0"
"0","cor.test.log.fam [is.infinite(cor.test.log.fam)] <- 0"
"0","cor.test.log.fam <- as.data.frame(cor.test.log.fam)"
"0",""
"0","r.cor.fam[is.nan(r.cor.fam)] <- 0"
"0","r.cor.fam[is.infinite(r.cor.fam)] <- 0"
"0","r.cor.fam<- as.data.frame(r.cor.fam)"
"0",""
"0","#y axis -log10 p.value"
"0",""
"0","p.adj.log.fam <- -log10(p.adj.fam)"
"0","p.adj.log.fam [is.infinite(p.adj.log.fam)] <- 0"
"0","p.adj.log.fam  <- as.data.frame(p.adj.log.fam)"
"0",""
"0","cor.test.adj.fam <- cbind(cor.test.fam[ ,c(1,2)],p.adj.fam) %>% cbind(.,r.cor.fam) %>% as.data.frame(.)"
"2","New names:
* NA -> ...3
"
"0","colnames(cor.test.adj.fam) <- c('conv cluster','Shannon Index family','p.adj.log','estimate')"
"0",""
"0","sig.fam <- cor.test.adj.fam[cor.test.adj.fam$p.adj.log <= 0.050 & cor.test.adj.fam$p.adj.log > 0.00000,]"
"0","top.sig.fam <- cor.test.adj.fam[order(-cor.test.adj.fam$p.adj.log ),]"
"0",""
"0","pdf('C:/Users/Juliane/Desktop/project.directory/results/shannon.conv_09.11.pdf',width = 15)"
"0","grid.table(top.sig.L2.conv)"
"2","Fehler in grid.table(top.sig.L2.conv) : 
  konnte Funktion ""grid.table"" nicht finden
"
