"0","  pivot_longer(names_to = ""variable_right"", values_to = ""value_right"", `Shannon Index L6`) %>%"
"0","  pivot_longer(names_to = ""variable_left"", values_to = ""value_left"", `Alkoholfreie Getränke`:`Wurst, Fleischwaren`) %>%"
"0","  group_by(variable_left, variable_right) %>%"
"0",""
"0","  summarize(p.value = broom::tidy(cor.test(value_left, value_right))$p.value,"
"0","         estimate = broom::tidy(cor.test(value_left, value_right))$estimate)"
"2","`summarise()` regrouping output by 'variable_left' (override with `.groups` argument)
"
"0","cor.test.fam.U2 [is.na(cor.test.fam.U2)] <- 0"
"0",""
"0","p.adj.fam.U2 <- subset(cor.test.fam.U2  ,select = `p.value`) %>% data.matrix(.) %>% p.adjust(.,method = 'fdr')"
"0","r.cor.fam.U2 <- subset(cor.test.fam.U2 ,select = `estimate`) %>% data.matrix(.)"
"0",""
"0","#x axis log2 correlation"
"0",""
"0","cor.test.log.fam.U2 <- log2(r.cor.fam.U2) %>% as.numeric(.)"
"2","NaNs wurden erzeugt"
"0","cor.test.log.fam.U2 [is.nan(cor.test.log.fam.U2)] <- 0"
"0","cor.test.log.fam.U2 [is.infinite(cor.test.log.fam.U2)] <- 0"
"0","cor.test.log.fam.U2 <- as.data.frame(cor.test.log.fam.U2)"
"0",""
"0","r.cor.fam.U2[is.nan(r.cor.fam.U2)] <- 0"
"0","r.cor.fam.U2[is.infinite(r.cor.fam.U2)] <- 0"
"0","r.cor.fam.U2 <- as.data.frame(r.cor.fam.U2)"
"0",""
"0","#y axis -log10 p.value"
"0",""
"0","p.adj.log.fam.U2 <- -log10(p.adj.fam.U2)"
"0","p.adj.log.fam.U2 [is.infinite(p.adj.log.fam.U2)] <- 0"
"0","p.adj.log.fam.U2  <- as.data.frame(p.adj.log.fam.U2)"
"0",""
"0","cor.test.adj.fam.U2 <- cbind(cor.test.fam.U2[ ,c(1,2)],p.adj.fam.U2) %>% cbind(.,r.cor.fam.U2) %>% as.data.frame(.)"
"2","New names:
* NA -> ...3
"
"0","colnames(cor.test.adj.fam.U2) <- c('conv cluster','Shannon Index genus U2','p.adj.log','estimate')"
"0",""
"0","# write_tsv(cor.test.adj.fam.U2,'C:/Users/Juliane/Desktop/project.directory/data/tables/corr.convclust.shannonL6.U2.tsv')"
"0",""
"0","sig.fam.U2 <- cor.test.adj.fam.U2[cor.test.adj.fam.U2$p.adj.log <= 0.050 & cor.test.adj.fam.U1$p.adj.log > 0.00000,]"
"0","top.sig.fam.U2 <- cor.test.adj.fam.U2[order(-cor.test.adj.fam.U2$p.adj.log ),]"
"0",""
"0","#nutr"
"0","cor.test.fam.nutr.U2 <- merge.L6.biom.nutr.U2 %>%"
"0","  pivot_longer(names_to = ""variable_right"", values_to = ""value_right"", `Shannon Index L6`) %>%"
"0","  pivot_longer(names_to = ""variable_left"", values_to = ""value_left"", `menue compounds (1)`:`sweets (15)`) %>%"
"0","  group_by(variable_left, variable_right) %>%"
"0",""
"0","  summarise(p.value = broom::tidy(cor.test(value_left, value_right))$p.value,"
"0","         estimate = broom::tidy(cor.test(value_left, value_right))$estimate)"
"2","`summarise()` regrouping output by 'variable_left' (override with `.groups` argument)
"
"0","cor.test.fam.nutr.U2[is.na(cor.test.fam.nutr.U2)] <- 0"
"0",""
"0","p.adj.fam.nutr.U2 <- subset(cor.test.fam.nutr.U2 ,select = `p.value`) %>% data.matrix(.) %>% p.adjust(.,method = 'fdr')"
"0","r.cor.fam.nutr.U2 <- subset(cor.test.fam.nutr.U2,select = `estimate`) %>% data.matrix(.)"
"0",""
"0","#x axis log2 correlation"
"0",""
"0","cor.test.log.fam.nutr.U2 <- log2(r.cor.fam.nutr.U2) %>% as.numeric(.)"
"2","NaNs wurden erzeugt"
"0","cor.test.log.fam.nutr.U2[is.nan(cor.test.log.fam.nutr.U2)] <- 0"
"0","cor.test.log.fam.nutr.U2 [is.infinite(cor.test.log.fam.nutr.U2)] <- 0"
"0","cor.test.log.fam.nutr.U2 <- as.data.frame(cor.test.log.fam.nutr.U2)"
"0",""
"0","r.cor.fam.nutr.U2[is.nan(r.cor.fam.nutr.U2)] <- 0"
"0","r.cor.fam.nutr.U2[is.infinite(r.cor.fam.nutr.U2)] <- 0"
"0","r.cor.fam.nutr.U2 <- as.data.frame(r.cor.fam.nutr.U2)"
"0",""
"0","#y axis -log10 p.value"
"0",""
"0","p.adj.log.fam.nutr.U2 <- -log10(p.adj.fam.nutr.U2)"
"0","p.adj.log.fam.nutr.U2 [is.infinite(p.adj.log.fam.nutr.U2)] <- 0"
"0","p.adj.log.fam.nutr.U2  <- as.data.frame(p.adj.log.fam.nutr.U2)"
"0",""
"0","cor.test.adj.fam.nutr.U2 <- cbind(cor.test.fam.nutr.U2[ ,c(1,2)],p.adj.fam.nutr.U2) %>% cbind(.,r.cor.fam.nutr.U2) %>% as.data.frame(.)"
"2","New names:
* NA -> ...3
"
"0","colnames(cor.test.adj.fam.nutr.U2) <- c('nutr cluster','Shannon Index genus U2','p.adj.log','estimate')"
"0",""
"0","# write_tsv(cor.test.adj.fam.nutr.U2,'C:/Users/Juliane/Desktop/project.directory/data/tables/corr.nutclust.shannonL6.U2.tsv')"
"0",""
"0","sig.fam.nutr.U2 <- cor.test.adj.fam.nutr.U2[cor.test.adj.fam.nutr.U2$p.adj.log <= 0.050 & cor.test.adj.fam.nutr.U2$p.adj.log > 0.00000,]"
"0","top.sig.fam.nutr.U2 <- cor.test.adj.fam.nutr.U2[order(-cor.test.adj.fam.nutr.U2$p.adj.log ),]"
"0",""
