"0","bact.firm <- ggscatter(phyla.rel.clr,x='Bacteroidetes',y='Firmicutes',"
"0","          add = 'reg.line',conf.int = TRUE,"
"0","          cor.coef = TRUE,cor.method = 'spearman')"
"0",""
"0","act <- ggplot(phyla.rel.clr,aes(x = diet,y = Actinobacteria)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 1.5,symnum.args = symnum.args)"
"0",""
"0","#specy"
"0","roseburia <- ggplot(specy,aes(x = diet,y = `Roseburia faecis`)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 1.5,symnum.args = symnum.args)+theme(axis.title.y = element_text(size = 8))"
"0",""
"0","prevotella <- ggplot(specy,aes(x = diet,y = `Prevotella pallens`)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 1.5,symnum.args = symnum.args)+theme(axis.title.y = element_text(size = 8))"
"0",""
"0","coprococcus <- ggplot(specy,aes(x = diet,y = `Coprococcus catus`)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 1.5,symnum.args = symnum.args)+theme(axis.title.y = element_text(size = 8))"
"0",""
"0",""
"0","neisseria <- ggplot(specy,aes(x = diet,y = `Neisseria bacilliformis`)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 1.5,symnum.args = symnum.args)+theme(axis.title.y = element_text(size = 8))"
"0",""
"0","blautia <- ggplot(specy,aes(x = diet,y = `Blautia obeum`)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 1.5,symnum.args = symnum.args)+theme(axis.title.y = element_text(size = 8))"
"0",""
"0","rothia <- ggplot(specy,aes(x = diet,y = `Rothia aeria`)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 1.5,symnum.args = symnum.args)+theme(axis.title.y = element_text(size = 8))"
"0",""
"0","bifidobacterium <- ggplot(specy,aes(x = diet,y = `Bifidobacterium bifidum`)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 1.5,symnum.args = symnum.args)+theme(axis.title.y = element_text(size = 8))"
"0",""
"0","#genus"
"0","actinomyces <- ggplot(genus,aes(x = diet,y = `Actinomyces`)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 1.5,symnum.args = symnum.args)"
"0",""
"0","butyrivibrio <- ggplot(genus,aes(x = diet,y = `Butyrivibrio`)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 1.5,symnum.args = symnum.args)"
"0",""
"0","clostridiales <- ggplot(genus,aes(x = diet,y = `Clostridiales`)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 1.5,symnum.args = symnum.args)"
"0",""
"0","streptomyces <- ggplot(genus,aes(x = diet,y = `Streptomyces`)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 1.5,symnum.args = symnum.args)"
"0",""
"0","bacteroides <- ggplot(genus,aes(x = diet,y = `Bacteroides`)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 1.5,symnum.args = symnum.args)"
"0",""
"0","cardiobacterium <- ggplot(genus,aes(x = diet,y = `Cardiobacterium`)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 1.5,symnum.args = symnum.args)"
"0",""
"0","# pdf(paste0(output_dir2,'rarefied.abundances.pdf'))"
"0",""
"0","ggarrange(firm,bact,act,bact.firm,ncol = 2,nrow = 2)"
"2","`geom_smooth()` using formula 'y ~ x'
"
